TTaskly
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/adamf/Desktop/trackly/trackly/signupViewController.m213"CompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.o trackly/signupViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler96e97bac26afb941^6a162cad26afb941^-742"/Users/adamf/Desktop/trackly/trackly/signupViewController.m:72:11: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self dismissModalViewControllerAnimated:YES]; // Dismiss the PFSignUpViewController          ^In module 'UIKit' imported from /Users/adamf/Desktop/trackly/Parse.framework/Headers/PFConstants.h:20:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-430909101#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-430909101#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@66"file:///Users/adamf/Desktop/trackly/trackly/signupViewController.m0000000000000000^71#10#71#10#2394#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@66"file:///Users/adamf/Desktop/trackly/trackly/signupViewController.m0000000000000000^5118"CompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.o trackly/signupViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/DerivedSources/armv7 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Taskly-Prefix-cmkeunkjcurdtmdhdbuxzodrstpk/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.dia -c /Users/adamf/Desktop/trackly/trackly/signupViewController.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/signupViewController.o36"76BF8605-A390-4022-80E0-6C90702AA28A-
b6FEF217C-CBC4-4249-95E1-4CB08788725C

CCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.o /Users/adamf/Desktop/trackly/trackly/videoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430909100.479001
e430909101.286801
r1
xCompileC
xBuild/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.o
x/Users/adamf/Desktop/trackly/trackly/videoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/videoViewController.m
d/Users/adamf/Desktop/trackly/trackly/videoViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/Parse.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFACL.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnalytics.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFUser.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFConstants.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFObject.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSubclassing.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFCloud.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFile.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFGeoPoint.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQuery.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRelation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRole.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFImageView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFInstallation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProduct.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProductTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTableViewCell.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPurchase.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPush.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTwitterUtils.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PF_Twitter.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSession.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBError.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequest.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBInsights.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSettings.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFacebookUtils.h
d/Users/adamf/Desktop/trackly/trackly/ViewController.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/OpenEarsEventsObserver.h
d/Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.h
d/Users/adamf/Desktop/trackly/trackly/loginViewController.h
d/Users/adamf/Desktop/trackly/Reachability.h
d/Users/adamf/Desktop/trackly/AFViewController.h
d/Users/adamf/Desktop/trackly/trackly/signupViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/adamf/Desktop/trackly/trackly/videoViewController.m211"CompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.o trackly/videoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerdec67aac26afb941^ec6b49ad26afb941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/adamf/Desktop/trackly/trackly/videoViewController.m0000000000000000^5115"CompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.o trackly/videoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/DerivedSources/armv7 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -w -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Taskly-Prefix-cmkeunkjcurdtmdhdbuxzodrstpk/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.dia -c /Users/adamf/Desktop/trackly/trackly/videoViewController.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7/videoViewController.o36"CA1D279D-D4FB-4D90-B1A4-6E190B8E435B-
b6FEF217C-CBC4-4249-95E1-4CB08788725C

CCompileC Build/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/AFViewController.o /Users/adamf/Desktop/trackly/AFViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430911828.721752
e430911829.015316
r1
xCompileC
xBuild/Intermediates/Taskly.build/Debug-iphoneos/Taskly.build/Objects-normal/armv7s/AFViewController.o
x/Users/adamf/Desktop/trackly/AFViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/AFViewController.m
d/Users/adamf/Desktop/trackly/AFViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/Parse.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFACL.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnalytics.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFUser.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFConstants.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFObject.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSubclassing.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFCloud.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFile.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFGeoPoint.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQuery.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRelation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRole.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFImageView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFInstallation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProduct.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProductTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTableViewCell.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPurchase.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPush.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTwitterUtils.h
