lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/adamf/Desktop/trackly/trackly/Task.m186"CompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/Task.o trackly/Task.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler060e9cbd84b2b941^d3c1aabd84b2b941^---0#0#1#-19%DVTDocumentLocation2@50"file:///Users/adamf/Desktop/trackly/trackly/Task.m0000000000000000^5195"CompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/Task.o trackly/Task.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/DerivedSources/i386 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Taskly-Prefix-asjoqdgzrzrhwcfnjsntctoxoiyb/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/Task.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/Task.dia -c /Users/adamf/Desktop/trackly/trackly/Task.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/Task.o36"9EF4419F-F861-4D82-B79C-231D800AE9EF-
bD8C89B8A-96BD-4096-B72A-5D0ED1CDFECD

CCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.o /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431129845.717829
e431129845.773953
r1
xCompileC
xBuild/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.o
x/Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m
d/Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m242"CompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.o trackly/UIFont+UIFont_SystemFontOverride.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere9edb7f584b2b941^9e27c6f584b2b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m0000000000000000^5363"CompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.o trackly/UIFont+UIFont_SystemFontOverride.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/DerivedSources/i386 -I/Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Taskly-Prefix-asjoqdgzrzrhwcfnjsntctoxoiyb/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.dia -c /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.o36"39A9F409-0DF3-4D39-9995-8B229E7F6F48-
b2D625D08-A143-4F8D-B7AB-9B8E258330ED

CCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/ViewController.o /Users/adamf/Desktop/trackly/trackly/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431131522.882949
e431131523.912929
r1
xCompileC
xBuild/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/ViewController.o
x/Users/adamf/Desktop/trackly/trackly/ViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/ViewController.m
d/Users/adamf/Desktop/trackly/trackly/ViewController.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/OpenEarsEventsObserver.h
d/Users/adamf/Desktop/trackly/trackly/customTableViewCell.h
d/Users/adamf/Desktop/trackly/trackly/connectorsViewController.h
d/Users/adamf/Desktop/trackly/trackly/videoViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/Parse.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFACL.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnalytics.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFUser.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFConstants.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFObject.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSubclassing.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFCloud.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFile.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFGeoPoint.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQuery.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRelation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFRole.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFImageView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFInstallation.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFLogInView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFSignUpView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProduct.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFProductTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTableViewCell.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPurchase.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFPush.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFTwitterUtils.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PF_Twitter.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSession.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBError.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequest.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBInsights.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBSettings.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/adamf/Desktop/trackly/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/adamf/Desktop/trackly/Parse.framework/Headers/PFFacebookUtils.h
d/Users/adamf/Desktop/trackly/trackly/AnotherViewController.h
d/Users/adamf/Desktop/trackly/trackly/Task.h
d/Users/adamf/Desktop/trackly/trackly/calandarView.h
d/Users/adamf/Desktop/trackly/trackly/settingsTableViewController.h
d/Users/adamf/Desktop/trackly/trackly/REMenu.h
d/Users/adamf/Desktop/trackly/trackly/RECommonFunctions.h
d/Users/adamf/Desktop/trackly/trackly/REMenuItem.h
d/Users/adamf/Desktop/trackly/trackly/REMenuContainerView.h
d/Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.h
d/Users/adamf/Desktop/trackly/trackly/KLCPopup.h
d/Users/adamf/Desktop/trackly/trackly/MRFlipTransition.h
d/Users/adamf/Desktop/trackly/trackly/CoreDataHelper.h
d/Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.h
d/Users/adamf/Desktop/trackly/trackly/NSManagedObject+CRUD.h
d/Users/adamf/Desktop/trackly/trackly/NSManagedObjectUpdateWithDictionaryInContext.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/LanguageModelGenerator.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/GrammarDefinitions.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/AcousticModel.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/PocketsphinxController.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/ContinuousModel.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/ContinuousAudioUnit.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/AudioQueueFallback.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/prim_type.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/sphinx_config.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/OpenEarsStaticAnalysisToggle.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/ContinuousADModule.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/sphinxbase_export.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/AudioConstants.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/RuntimeValues.h
d/Users/adamf/Desktop/trackly/Framework/OpenEars.framework/Headers/OpenEarsNotification.h
oApple LLVM version 5.1 (clang-503.0.40) (based on LLVM 3.4svn)
oTarget: i386-apple-darwin13.3.0
oThread model: posix
